

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Wed Dec 25 01:21:18 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F1719
 20061  09AE  00F6               	movwf	strncmp@n+1
 20062  09AF  31A0  200C  3188   	fcall	_strncmp
 20063  09B2  0871               	movf	?_strncmp,w
 20064  09B3  0472               	iorwf	?_strncmp+1,w
 20065  09B4  1903               	btfsc	3,2
 20066  09B5  2922               	goto	l7755
 20067                           
 20068                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 1125:      
      +                             if (!strncmp(*fmt, "zn", ((sizeof("zn")/sizeof("zn"[0]))-1))) {
 20069  09B6  0021               	movlb	1	; select bank1
 20070  09B7  0865               	movf	vfpfcnvrt@fmt^(0+128),w
 20071  09B8  0086               	movwf	6
 20072  09B9  0187               	clrf	7
 20073  09BA  3F40               	moviw [0]fsr1
 20074  09BB  00F1               	movwf	strncmp@_l
 20075  09BC  3F41               	moviw [1]fsr1
 20076  09BD  00F2               	movwf	strncmp@_l+1
 20077  09BE  307C               	movlw	low (STR_94| (0+32768))
 20078  09BF  00F3               	movwf	strncmp@_r
 20079  09C0  30B8               	movlw	high (STR_94| (0+32768))
 20080  09C1  00F4               	movwf	strncmp@_r+1
 20081  09C2  3002               	movlw	2
 20082  09C3  00F5               	movwf	strncmp@n
 20083  09C4  3000               	movlw	0
 20084  09C5  00F6               	movwf	strncmp@n+1
 20085  09C6  31A0  200C  3188   	fcall	_strncmp
 20086  09C9  0871               	movf	?_strncmp,w
 20087  09CA  0472               	iorwf	?_strncmp+1,w
 20088  09CB  1903               	btfsc	3,2
 20089  09CC  2953               	goto	l7767
 20090                           
 20091                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 1138:      
      +                             if (*fmt[0] == 'p') {
 20092  09CD  0021               	movlb	1	; select bank1
 20093  09CE  0865               	movf	vfpfcnvrt@fmt^(0+128),w
 20094  09CF  0086               	movwf	6
 20095  09D0  0187               	clrf	7
 20096  09D1  3F40               	moviw [0]fsr1
 20097  09D2  0022               	movlb	2	; select bank2
 20098  09D3  00A0               	movwf	??_vfpfcnvrt^(0+256)
 20099  09D4  3F41               	moviw [1]fsr1
 20100  09D5  00A1               	movwf	(??_vfpfcnvrt^(0+256)+1)
 20101  09D6  0820               	movf	??_vfpfcnvrt^(0+256),w
 20102  09D7  0084               	movwf	4
 20103  09D8  0821               	movf	(??_vfpfcnvrt+1)^(0+256),w
 20104  09D9  0085               	movwf	5
 20105  09DA  0012               	moviw fsr0++
 20106  09DB  3A70               	xorlw	112
 20107  09DC  1D03               	btfss	3,2
 20108  09DD  2A43               	goto	l7787
 20109                           
 20110                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 1140:      
      +                                 ++*fmt;
 20111  09DE  0021               	movlb	1	; select bank1
 20112  09DF  0865               	movf	vfpfcnvrt@fmt^(0+128),w
 20113  09E0  0086               	movwf	6
 20114  09E1  0187               	clrf	7
 20115  09E2  3001               	movlw	1
 20116  09E3  0781               	addwf	1,f
 20117  09E4  3141               	addfsr 1,1
 20118  09E5  1803               	skipnc
 20119  09E6  0A81               	incf	1,f
 20120                           
 20121                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 1141:      
      +                                 llu = (unsigned long long)(size_t)(*(void * *)__va_arg(*(void * **)ap, (void *)0)
      +                          );
 20122  09E7  0866               	movf	vfpfcnvrt@ap^(0+128),w
 20123  09E8  0086               	movwf	6
 20124  09E9  3001               	movlw	1	; select bank2/3
 20125  09EA  0087               	movwf	7
 20126  09EB  3F40               	moviw [0]fsr1
 20127  09EC  0084               	movwf	4
 20128  09ED  3001               	movlw	1	; select bank2/3
 20129  09EE  0085               	movwf	5
 20130  09EF  0A81               	incf	1,f
 20131  09F0  0800               	movf	0,w
 20132  09F1  0022               	movlb	2	; select bank2
 20133  09F2  00A0               	movwf	??_vfpfcnvrt^(0+256)
 20134  09F3  01A1               	clrf	(??_vfpfcnvrt^(0+256)+1)
 20135  09F4  01A2               	clrf	(??_vfpfcnvrt^(0+256)+2)
 20136  09F5  01A3               	clrf	(??_vfpfcnvrt^(0+256)+3)
 20137  09F6  01A4               	clrf	(??_vfpfcnvrt^(0+256)+4)
 20138  09F7  01A5               	clrf	(??_vfpfcnvrt^(0+256)+5)
 20139  09F8  01A6               	clrf	(??_vfpfcnvrt^(0+256)+6)
 20140  09F9  01A7               	clrf	(??_vfpfcnvrt^(0+256)+7)
 20141  09FA  0827               	movf	(??_vfpfcnvrt^(0+256)+7),w
 20142  09FB  00CD               	movwf	(vfpfcnvrt@llu+7)^(0+256)
 20143  09FC  0826               	movf	(??_vfpfcnvrt^(0+256)+6),w
 20144  09FD  00CC               	movwf	(vfpfcnvrt@llu+6)^(0+256)
 20145  09FE  0825               	movf	(??_vfpfcnvrt^(0+256)+5),w
 20146  09FF  00CB               	movwf	(vfpfcnvrt@llu+5)^(0+256)
 20147  0A00  0824               	movf	(??_vfpfcnvrt^(0+256)+4),w
 20148  0A01  00CA               	movwf	(vfpfcnvrt@llu+4)^(0+256)
 20149  0A02  0823               	movf	(??_vfpfcnvrt^(0+256)+3),w
 20150  0A03  00C9               	movwf	(vfpfcnvrt@llu+3)^(0+256)
 20151  0A04  0822               	movf	(??_vfpfcnvrt^(0+256)+2),w
 20152  0A05  00C8               	movwf	(vfpfcnvrt@llu+2)^(0+256)
 20153  0A06  0821               	movf	(??_vfpfcnvrt^(0+256)+1),w
 20154  0A07  00C7               	movwf	(vfpfcnvrt@llu+1)^(0+256)
 20155  0A08  0820               	movf	??_vfpfcnvrt^(0+256),w
 20156  0A09  00C6               	movwf	vfpfcnvrt@llu^(0+256)
 20157                           
 20158                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 1143:      
      +                                 return xtoa(fp, llu, 'x');
 20159  0A0A  0021               	movlb	1	; select bank1
 20160  0A0B  0864               	movf	(vfpfcnvrt@fp+1)^(0+128),w
 20161  0A0C  0020               	movlb	0	; select bank0
 20162  0A0D  00B1               	movwf	xtoa@fp+1
 20163  0A0E  0021               	movlb	1	; select bank1
 20164  0A0F  0863               	movf	vfpfcnvrt@fp^(0+128),w
 20165  0A10  0020               	movlb	0	; select bank0
 20166  0A11  00B0               	movwf	xtoa@fp
 20167  0A12  0022               	movlb	2	; select bank2
 20168  0A13  0846               	movf	vfpfcnvrt@llu^(0+256),w
 20169  0A14  0020               	movlb	0	; select bank0
 20170  0A15  00B2               	movwf	xtoa@d
 20171  0A16  0022               	movlb	2	; select bank2
 20172  0A17  0847               	movf	(vfpfcnvrt@llu+1)^(0+256),w
 20173  0A18  0020               	movlb	0	; select bank0
 20174  0A19  00B3               	movwf	xtoa@d+1
 20175  0A1A  0022               	movlb	2	; select bank2
 20176  0A1B  0848               	movf	(vfpfcnvrt@llu+2)^(0+256),w
 20177  0A1C  0020               	movlb	0	; select bank0
 20178  0A1D  00B4               	movwf	xtoa@d+2
 20179  0A1E  0022               	movlb	2	; select bank2
 20180  0A1F  0849               	movf	(vfpfcnvrt@llu+3)^(0+256),w
 20181  0A20  0020               	movlb	0	; select bank0
 20182  0A21  00B5               	movwf	xtoa@d+3
 20183  0A22  0022               	movlb	2	; select bank2
 20184  0A23  084A               	movf	(vfpfcnvrt@llu+4)^(0+256),w
 20185  0A24  0020               	movlb	0	; select bank0
 20186  0A25  00B6               	movwf	xtoa@d+4
 20187  0A26  0022               	movlb	2	; select bank2
 20188  0A27  084B               	movf	(vfpfcnvrt@llu+5)^(0+256),w
 20189  0A28  0020               	movlb	0	; select bank0
 20190  0A29  00B7               	movwf	xtoa@d+5
 20191  0A2A  0022               	movlb	2	; select bank2
 20192  0A2B  084C               	movf	(vfpfcnvrt@llu+6)^(0+256),w
 20193  0A2C  0020               	movlb	0	; select bank0
 20194  0A2D  00B8               	movwf	xtoa@d+6
 20195  0A2E  0022               	movlb	2	; select bank2
 20196  0A2F  084D               	movf	(vfpfcnvrt@llu+7)^(0+256),w
 20197  0A30  0020               	movlb	0	; select bank0
 20198  0A31  00B9               	movwf	xtoa@d+7
 20199  0A32  3078               	movlw	120
 20200  0A33  0022               	movlb	2	; select bank2
 20201  0A34  00A0               	movwf	??_vfpfcnvrt^(0+256)
 20202  0A35  0820               	movf	??_vfpfcnvrt^(0+256),w
 20203  0A36  0020               	movlb	0	; select bank0
 20204  0A37  00BA               	movwf	xtoa@x
 20205  0A38  319E  26A7         	fcall	_xtoa
 20206  0A3A  0020               	movlb	0	; select bank0
 20207  0A3B  0831               	movf	?_xtoa+1,w
 20208  0A3C  0021               	movlb	1	; select bank1
 20209  0A3D  00E4               	movwf	(?_vfpfcnvrt+1)^(0+128)
 20210  0A3E  0020               	movlb	0	; select bank0
 20211  0A3F  0830               	movf	?_xtoa,w
 20212  0A40  0021               	movlb	1	; select bank1
 20213  0A41  00E3               	movwf	?_vfpfcnvrt^(0+128)
 20214  0A42  0008               	return
 20215  0A43                     l7787:	
 20216                           
 20217                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 1149:      
      +                             if (*fmt[0] == 's') {
 20218  0A43  0021               	movlb	1	; select bank1
 20219  0A44  0865               	movf	vfpfcnvrt@fmt^(0+128),w
 20220  0A45  0086               	movwf	6
 20221  0A46  0187               	clrf	7
 20222  0A47  3F40               	moviw [0]fsr1
 20223  0A48  0022               	movlb	2	; select bank2
 20224  0A49  00A0               	movwf	??_vfpfcnvrt^(0+256)
 20225  0A4A  3F41               	moviw [1]fsr1
 20226  0A4B  00A1               	movwf	(??_vfpfcnvrt^(0+256)+1)
 20227  0A4C  0820               	movf	??_vfpfcnvrt^(0+256),w
 20228  0A4D  0084               	movwf	4
 20229  0A4E  0821               	movf	(??_vfpfcnvrt+1)^(0+256),w
 20230  0A4F  0085               	movwf	5
 20231  0A50  0012               	moviw fsr0++
 20232  0A51  3A73               	xorlw	115
 20233  0A52  1D03               	btfss	3,2
 20234  0A53  2A84               	goto	l7797
 20235                           
 20236                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 1151:      
      +                                 ++*fmt;
 20237  0A54  0021               	movlb	1	; select bank1
 20238  0A55  0865               	movf	vfpfcnvrt@fmt^(0+128),w
 20239  0A56  0086               	movwf	6
 20240  0A57  0187               	clrf	7
 20241  0A58  3001               	movlw	1
 20242  0A59  0781               	addwf	1,f
 20243  0A5A  3141               	addfsr 1,1
 20244  0A5B  1803               	skipnc
 20245  0A5C  0A81               	incf	1,f
 20246                           
 20247                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 1152:      
      +                                 cp = (*(char * *)__va_arg(*(char * **)ap, (char *)0));
 20248  0A5D  0866               	movf	vfpfcnvrt@ap^(0+128),w
 20249  0A5E  0086               	movwf	6
 20250  0A5F  3001               	movlw	1	; select bank2/3
 20251  0A60  0087               	movwf	7
 20252  0A61  3F40               	moviw [0]fsr1
 20253  0A62  0084               	movwf	4
 20254  0A63  3001               	movlw	1	; select bank2/3
 20255  0A64  0085               	movwf	5
 20256  0A65  0A81               	incf	1,f
 20257  0A66  0800               	movf	0,w
 20258  0A67  0022               	movlb	2	; select bank2
 20259  0A68  00A0               	movwf	??_vfpfcnvrt^(0+256)
 20260  0A69  0820               	movf	??_vfpfcnvrt^(0+256),w
 20261  0A6A  00AC               	movwf	vfpfcnvrt@cp^(0+256)
 20262                           
 20263                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 1154:      
      +                                 return stoa(fp, cp);
 20264  0A6B  0021               	movlb	1	; select bank1
 20265  0A6C  0864               	movf	(vfpfcnvrt@fp+1)^(0+128),w
 20266  0A6D  0020               	movlb	0	; select bank0
 20267  0A6E  00A1               	movwf	stoa@fp+1
 20268  0A6F  0021               	movlb	1	; select bank1
 20269  0A70  0863               	movf	vfpfcnvrt@fp^(0+128),w
 20270  0A71  0020               	movlb	0	; select bank0
 20271  0A72  00A0               	movwf	stoa@fp
 20272  0A73  0022               	movlb	2	; select bank2
 20273  0A74  082C               	movf	vfpfcnvrt@cp^(0+256),w
 20274  0A75  00A0               	movwf	??_vfpfcnvrt^(0+256)
 20275  0A76  0820               	movf	??_vfpfcnvrt^(0+256),w
 20276  0A77  0020               	movlb	0	; select bank0
 20277  0A78  00A2               	movwf	stoa@s
 20278  0A79  31A2  22FF         	fcall	_stoa
 20279  0A7B  0020               	movlb	0	; select bank0
 20280  0A7C  0821               	movf	?_stoa+1,w
 20281  0A7D  0021               	movlb	1	; select bank1
 20282  0A7E  00E4               	movwf	(?_vfpfcnvrt+1)^(0+128)
 20283  0A7F  0020               	movlb	0	; select bank0
 20284  0A80  0820               	movf	?_stoa,w
 20285  0A81  0021               	movlb	1	; select bank1
 20286  0A82  00E3               	movwf	?_vfpfcnvrt^(0+128)
 20287  0A83  0008               	return
 20288  0A84                     l7797:	
 20289                           
 20290                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 1161:      
      +                             if (!strncmp(*fmt, "hhu", ((sizeof("hhu")/sizeof("hhu"[0]))-1))) {
 20291  0A84  0021               	movlb	1	; select bank1
 20292  0A85  0865               	movf	vfpfcnvrt@fmt^(0+128),w
 20293  0A86  0086               	movwf	6
 20294  0A87  0187               	clrf	7
 20295  0A88  3F40               	moviw [0]fsr1
 20296  0A89  00F1               	movwf	strncmp@_l
 20297  0A8A  3F41               	moviw [1]fsr1
 20298  0A8B  00F2               	movwf	strncmp@_l+1
 20299  0A8C  305C               	movlw	low (STR_99| (0+32768))
 20300  0A8D  00F3               	movwf	strncmp@_r
 20301  0A8E  30B8               	movlw	high (STR_99| (0+32768))
 20302  0A8F  00F4               	movwf	strncmp@_r+1
 20303  0A90  3003               	movlw	3
 20304  0A91  00F5               	movwf	strncmp@n
 20305  0A92  3000               	movlw	0
 20306  0A93  00F6               	movwf	strncmp@n+1
 20307  0A94  31A0  200C  3188   	fcall	_strncmp
 20308  0A97  0871               	movf	?_strncmp,w
 20309  0A98  0472               	iorwf	?_strncmp+1,w
 20310  0A99  1D03               	btfss	3,2
 20311  0A9A  2AEB               	goto	l7807
 20312                           
 20313                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 1163:      
      +                                 *fmt += ((sizeof("hhu")/sizeof("hhu"[0]))-1);
 20314  0A9B  0021               	movlb	1	; select bank1
 20315  0A9C  0865               	movf	vfpfcnvrt@fmt^(0+128),w
 20316  0A9D  0086               	movwf	6
 20317  0A9E  0187               	clrf	7
 20318  0A9F  3003               	movlw	3
 20319  0AA0  0781               	addwf	1,f
 20320  0AA1  3141               	addfsr 1,1
 20321  0AA2  1803               	skipnc
 20322  0AA3  0A81               	incf	1,f
 20323                           
 20324                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 1164:      
      +                                 llu = (unsigned long long)(unsigned char)(*(int *)__va_arg(*(int **)ap, (int)0));
 20325  0AA4  0866               	movf	vfpfcnvrt@ap^(0+128),w
 20326  0AA5  0086               	movwf	6
 20327  0AA6  3001               	movlw	1	; select bank2/3
 20328  0AA7  0087               	movwf	7
 20329  0AA8  0801               	movf	1,w
 20330  0AA9  0084               	movwf	4
 20331  0AAA  3001               	movlw	1	; select bank2/3
 20332  0AAB  0085               	movwf	5
 20333  0AAC  3002               	movlw	2
 20334  0AAD  0781               	addwf	1,f
 20335  0AAE  0800               	movf	0,w
 20336  0AAF  0022               	movlb	2	; select bank2
 20337  0AB0  00C6               	movwf	vfpfcnvrt@llu^(0+256)
 20338  0AB1  01C7               	clrf	(vfpfcnvrt@llu+1)^(0+256)
 20339  0AB2  01C8               	clrf	(vfpfcnvrt@llu+2)^(0+256)
 20340  0AB3  01C9               	clrf	(vfpfcnvrt@llu+3)^(0+256)
 20341  0AB4  01CA               	clrf	(vfpfcnvrt@llu+4)^(0+256)
 20342  0AB5  01CB               	clrf	(vfpfcnvrt@llu+5)^(0+256)
 20343  0AB6  01CC               	clrf	(vfpfcnvrt@llu+6)^(0+256)
 20344  0AB7  01CD               	clrf	(vfpfcnvrt@llu+7)^(0+256)
 20345                           
 20346                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 1166:      
      +                                 return utoa(fp, llu);
 20347  0AB8  0021               	movlb	1	; select bank1
 20348  0AB9  0864               	movf	(vfpfcnvrt@fp+1)^(0+128),w
 20349  0ABA  0020               	movlb	0	; select bank0
 20350  0ABB  00B1               	movwf	utoa@fp+1
 20351  0ABC  0021               	movlb	1	; select bank1
 20352  0ABD  0863               	movf	vfpfcnvrt@fp^(0+128),w
 20353  0ABE  0020               	movlb	0	; select bank0
 20354  0ABF  00B0               	movwf	utoa@fp
 20355  0AC0  0022               	movlb	2	; select bank2
 20356  0AC1  0846               	movf	vfpfcnvrt@llu^(0+256),w
 20357  0AC2  0020               	movlb	0	; select bank0
 20358  0AC3  00B2               	movwf	utoa@d
 20359  0AC4  0022               	movlb	2	; select bank2
 20360  0AC5  0847               	movf	(vfpfcnvrt@llu+1)^(0+256),w
 20361  0AC6  0020               	movlb	0	; select bank0
 20362  0AC7  00B3               	movwf	utoa@d+1
 20363  0AC8  0022               	movlb	2	; select bank2
 20364  0AC9  0848               	movf	(vfpfcnvrt@llu+2)^(0+256),w
 20365  0ACA  0020               	movlb	0	; select bank0
 20366  0ACB  00B4               	movwf	utoa@d+2
 20367  0ACC  0022               	movlb	2	; select bank2
 20368  0ACD  0849               	movf	(vfpfcnvrt@llu+3)^(0+256),w
 20369  0ACE  0020               	movlb	0	; select bank0
 20370  0ACF  00B5               	movwf	utoa@d+3
 20371  0AD0  0022               	movlb	2	; select bank2
 20372  0AD1  084A               	movf	(vfpfcnvrt@llu+4)^(0+256),w
 20373  0AD2  0020               	movlb	0	; select bank0
 20374  0AD3  00B6               	movwf	utoa@d+4
 20375  0AD4  0022               	movlb	2	; select bank2
 20376  0AD5  084B               	movf	(vfpfcnvrt@llu+5)^(0+256),w
 20377  0AD6  0020               	movlb	0	; select bank0
 20378  0AD7  00B7               	movwf	utoa@d+5
 20379  0AD8  0022               	movlb	2	; select bank2
 20380  0AD9  084C               	movf	(vfpfcnvrt@llu+6)^(0+256),w
 20381  0ADA  0020               	movlb	0	; select bank0
 20382  0ADB  00B8               	movwf	utoa@d+6
 20383  0ADC  0022               	movlb	2	; select bank2
 20384  0ADD  084D               	movf	(vfpfcnvrt@llu+7)^(0+256),w
 20385  0ADE  0020               	movlb	0	; select bank0
 20386  0ADF  00B9               	movwf	utoa@d+7
 20387  0AE0  31A7  271F         	fcall	_utoa
 20388  0AE2  0020               	movlb	0	; select bank0
 20389  0AE3  0831               	movf	?_utoa+1,w
 20390  0AE4  0021               	movlb	1	; select bank1
 20391  0AE5  00E4               	movwf	(?_vfpfcnvrt+1)^(0+128)
 20392  0AE6  0020               	movlb	0	; select bank0
 20393  0AE7  0830               	movf	?_utoa,w
 20394  0AE8  0021               	movlb	1	; select bank1
 20395  0AE9  00E3               	movwf	?_vfpfcnvrt^(0+128)
 20396  0AEA  0008               	return
 20397  0AEB                     l7807:	
 20398                           
 20399                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 1172:      
      +                             if (!strncmp(*fmt, "hu", ((sizeof("hu")/sizeof("hu"[0]))-1))) {
 20400  0AEB  0021               	movlb	1	; select bank1
 20401  0AEC  0865               	movf	vfpfcnvrt@fmt^(0+128),w
 20402  0AED  0086               	movwf	6
 20403  0AEE  0187               	clrf	7
 20404  0AEF  3F40               	moviw [0]fsr1
 20405  0AF0  00F1               	movwf	strncmp@_l
 20406  0AF1  3F41               	moviw [1]fsr1
 20407  0AF2  00F2               	movwf	strncmp@_l+1
 20408  0AF3  305D               	movlw	low ((STR_99+1)| (0+32768))
 20409  0AF4  00F3               	movwf	strncmp@_r
 20410  0AF5  30B8               	movlw	high ((STR_99+1)| (0+32768))
 20411  0AF6  00F4               	movwf	strncmp@_r+1
 20412  0AF7  3002               	movlw	2
 20413  0AF8  00F5               	movwf	strncmp@n
 20414  0AF9  3000               	movlw	0
 20415  0AFA  00F6               	movwf	strncmp@n+1
 20416  0AFB  31A0  200C  3188   	fcall	_strncmp
 20417  0AFE  0871               	movf	?_strncmp,w
 20418  0AFF  0472               	iorwf	?_strncmp+1,w
 20419  0B00  1D03               	btfss	3,2
 20420  0B01  2B53               	goto	l7817
 20421                           
 20422                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 1174:      
      +                                 *fmt += ((sizeof("hu")/sizeof("hu"[0]))-1);
 20423  0B02  0021               	movlb	1	; select bank1
 20424  0B03  0865               	movf	vfpfcnvrt@fmt^(0+128),w
 20425  0B04  0086               	movwf	6
 20426  0B05  0187               	clrf	7
 20427  0B06  3002               	movlw	2
 20428  0B07  0781               	addwf	1,f
 20429  0B08  3141               	addfsr 1,1
 20430  0B09  1803               	skipnc
 20431  0B0A  0A81               	incf	1,f
 20432                           
 20433                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 1175:      
      +                                 llu = (unsigned long long)(unsigned short)(*(int *)__va_arg(*(int **)ap, (int)0))
      +                          ;
 20434  0B0B  0866               	movf	vfpfcnvrt@ap^(0+128),w
 20435  0B0C  0086               	movwf	6
 20436  0B0D  3001               	movlw	1	; select bank2/3
 20437  0B0E  0087               	movwf	7
 20438  0B0F  0801               	movf	1,w
 20439  0B10  0084               	movwf	4
 20440  0B11  3001               	movlw	1	; select bank2/3
 20441  0B12  0085               	movwf	5
 20442  0B13  3002               	movlw	2
 20443  0B14  0781               	addwf	1,f
 20444  0B15  3F00               	moviw [0]fsr0
 20445  0B16  0022               	movlb	2	; select bank2
 20446  0B17  00C6               	movwf	vfpfcnvrt@llu^(0+256)
 20447  0B18  3F01               	moviw [1]fsr0
 20448  0B19  00C7               	movwf	(vfpfcnvrt@llu+1)^(0+256)
 20449  0B1A  01C8               	clrf	(vfpfcnvrt@llu+2)^(0+256)
 20450  0B1B  01C9               	clrf	(vfpfcnvrt@llu+3)^(0+256)
 20451  0B1C  01CA               	clrf	(vfpfcnvrt@llu+4)^(0+256)
 20452  0B1D  01CB               	clrf	(vfpfcnvrt@llu+5)^(0+256)
 20453  0B1E  01CC               	clrf	(vfpfcnvrt@llu+6)^(0+256)
 20454  0B1F  01CD               	clrf	(vfpfcnvrt@llu+7)^(0+256)
 20455                           
 20456                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 1177:      
      +                                 return utoa(fp, llu);
 20457  0B20  0021               	movlb	1	; select bank1
 20458  0B21  0864               	movf	(vfpfcnvrt@fp+1)^(0+128),w
 20459  0B22  0020               	movlb	0	; select bank0
 20460  0B23  00B1               	movwf	utoa@fp+1
 20461  0B24  0021               	movlb	1	; select bank1
 20462  0B25  0863               	movf	vfpfcnvrt@fp^(0+128),w
 20463  0B26  0020               	movlb	0	; select bank0
 20464  0B27  00B0               	movwf	utoa@fp
 20465  0B28  0022               	movlb	2	; select bank2
 20466  0B29  0846               	movf	vfpfcnvrt@llu^(0+256),w
 20467  0B2A  0020               	movlb	0	; select bank0
 20468  0B2B  00B2               	movwf	utoa@d
 20469  0B2C  0022               	movlb	2	; select bank2
 20470  0B2D  0847               	movf	(vfpfcnvrt@llu+1)^(0+256),w
 20471  0B2E  0020               	movlb	0	; select bank0
 20472  0B2F  00B3               	movwf	utoa@d+1
 20473  0B30  0022               	movlb	2	; select bank2
 20474  0B31  0848               	movf	(vfpfcnvrt@llu+2)^(0+256),w
 20475  0B32  0020               	movlb	0	; select bank0
 20476  0B33  00B4               	movwf	utoa@d+2
 20477  0B34  0022               	movlb	2	; select bank2
 20478  0B35  0849               	movf	(vfpfcnvrt@llu+3)^(0+256),w
 20479  0B36  0020               	movlb	0	; select bank0
 20480  0B37  00B5               	movwf	utoa@d+3
 20481  0B38  0022               	movlb	2	; select bank2
 20482  0B39  084A               	movf	(vfpfcnvrt@llu+4)^(0+256),w
 20483  0B3A  0020               	movlb	0	; select bank0
 20484  0B3B  00B6               	movwf	utoa@d+4
 20485  0B3C  0022               	movlb	2	; select bank2
 20486  0B3D  084B               	movf	(vfpfcnvrt@llu+5)^(0+256),w
 20487  0B3E  0020               	movlb	0	; select bank0
 20488  0B3F  00B7               	movwf	utoa@d+5
 20489  0B40  0022               	movlb	2	; select bank2
 20490  0B41  084C               	movf	(vfpfcnvrt@llu+6)^(0+256),w
 20491  0B42  0020               	movlb	0	; select bank0
 20492  0B43  00B8               	movwf	utoa@d+6
 20493  0B44  0022               	movlb	2	; select bank2
 20494  0B45  084D               	movf	(vfpfcnvrt@llu+7)^(0+256),w
 20495  0B46  0020               	movlb	0	; select bank0
 20496  0B47  00B9               	movwf	utoa@d+7
 20497  0B48  31A7  271F         	fcall	_utoa
 20498  0B4A  0020               	movlb	0	; select bank0
 20499  0B4B  0831               	movf	?_utoa+1,w
 20500  0B4C  0021               	movlb	1	; select bank1
 20501  0B4D  00E4               	movwf	(?_vfpfcnvrt+1)^(0+128)
 20502  0B4E  0020               	movlb	0	; select bank0
 20503  0B4F  0830               	movf	?_utoa,w
 20504  0B50  0021               	movlb	1	; select bank1
 20505  0B51  00E3               	movwf	?_vfpfcnvrt^(0+128)
 20506  0B52  0008               	return
 20507  0B53                     l7817:	
 20508                           
 20509                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 1182:      
      +                             if (*fmt[0] == 'u') {
 20510  0B53  0021               	movlb	1	; select bank1
 20511  0B54  0865               	movf	vfpfcnvrt@fmt^(0+128),w
 20512  0B55  0086               	movwf	6
 20513  0B56  0187               	clrf	7
 20514  0B57  3F40               	moviw [0]fsr1
 20515  0B58  0022               	movlb	2	; select bank2
 20516  0B59  00A0               	movwf	??_vfpfcnvrt^(0+256)
 20517  0B5A  3F41               	moviw [1]fsr1
 20518  0B5B  00A1               	movwf	(??_vfpfcnvrt^(0+256)+1)
 20519  0B5C  0820               	movf	??_vfpfcnvrt^(0+256),w
 20520  0B5D  0084               	movwf	4
 20521  0B5E  0821               	movf	(??_vfpfcnvrt+1)^(0+256),w
 20522  0B5F  0085               	movwf	5
 20523  0B60  0012               	moviw fsr0++
 20524  0B61  3A75               	xorlw	117
 20525  0B62  1D03               	btfss	3,2
 20526  0B63  2BB5               	goto	l7827
 20527                           
 20528                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 1184:      
      +                                 ++*fmt;
 20529  0B64  0021               	movlb	1	; select bank1
 20530  0B65  0865               	movf	vfpfcnvrt@fmt^(0+128),w
 20531  0B66  0086               	movwf	6
 20532  0B67  0187               	clrf	7
 20533  0B68  3001               	movlw	1
 20534  0B69  0781               	addwf	1,f
 20535  0B6A  3141               	addfsr 1,1
 20536  0B6B  1803               	skipnc
 20537  0B6C  0A81               	incf	1,f
 20538                           
 20539                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 1185:      
      +                                 llu = (unsigned long long)(*(unsigned int *)__va_arg(*(unsigned int **)ap, (unsig
      +                          ned int)0));
 20540  0B6D  0866               	movf	vfpfcnvrt@ap^(0+128),w
 20541  0B6E  0086               	movwf	6
 20542  0B6F  3001               	movlw	1	; select bank2/3
 20543  0B70  0087               	movwf	7
 20544  0B71  0801               	movf	1,w
